topology,rho_agents,sync_mean,sync_std,violation_mean,violation_std
legacy_ring,0.0,1.6991446952791662,0.128507198865477,0.020833333333333332,0.025290707444453497
legacy_ring,0.02564102564102564,1.6964079403942094,0.1379486240217725,0.03125,0.022921650175840868
legacy_ring,0.05128205128205128,1.6610398168869474,0.1051468183976633,0.025,0.034199278402838464
legacy_ring,0.07692307692307693,1.6919482926653941,0.13719916073298602,0.02708333333333333,0.020390020205399706
legacy_ring,0.10256410256410256,1.6248426494916295,0.1218454735516243,0.03125,0.02661109890243771
legacy_ring,0.1282051282051282,1.646531469096961,0.09233046648475644,0.035416666666666666,0.020390020205399706
legacy_ring,0.15384615384615385,1.5766431522198374,0.13846873764496015,0.025,0.031414043121877164
legacy_ring,0.1794871794871795,1.6419189142367496,0.13496376265867094,0.041666666666666664,0.042749098003548085
legacy_ring,0.20512820512820512,1.557851952808279,0.12880558151909202,0.05,0.037267799624996496
legacy_ring,0.23076923076923075,1.5881768270994248,0.13451246330887295,0.04791666666666666,0.024464289525516655
legacy_ring,0.2564102564102564,1.5022629893206547,0.14484154301832536,0.0375,0.026696803146549476
legacy_ring,0.28205128205128205,1.5245545173519774,0.17676092378871766,0.04791666666666666,0.04333291160388574
legacy_ring,0.3076923076923077,1.5341828099417167,0.13115708298090267,0.041666666666666664,0.03576646146995634
legacy_ring,0.3333333333333333,1.4292636511076087,0.15434381234128253,0.05208333333333333,0.042481075938180964
legacy_ring,0.358974358974359,1.4579483476118313,0.2028488235863062,0.06041666666666666,0.03163144393817701
legacy_ring,0.3846153846153846,1.4375515993791115,0.18760929568275997,0.06041666666666666,0.03439908114507902
legacy_ring,0.41025641025641024,1.4303376028197632,0.14310442149081762,0.06041666666666666,0.03163144393817701
legacy_ring,0.4358974358974359,1.360714240107773,0.16595441191253352,0.0625,0.0438047902531539
legacy_ring,0.4615384615384615,1.3908915429367343,0.18666908410838076,0.08541666666666667,0.04161180598893562
legacy_ring,0.48717948717948717,1.3430416456092273,0.16617804808965825,0.08125,0.05143233504051025
legacy_ring,0.5128205128205128,1.3142117021358852,0.21815249105175571,0.06458333333333333,0.047747125690411
legacy_ring,0.5384615384615384,1.3266892901128624,0.15312898264201016,0.08333333333333333,0.04483563223741419
legacy_ring,0.5641025641025641,1.2789252961630637,0.11804403878509127,0.06875,0.03646224916314252
legacy_ring,0.5897435897435898,1.1629509771479263,0.20986638785198447,0.07708333333333332,0.03646224916314252
legacy_ring,0.6153846153846154,1.235826115726676,0.17545825891555175,0.08958333333333332,0.049254307853275774
legacy_ring,0.641025641025641,1.2258767041286065,0.17484315321364674,0.10416666666666667,0.0438047902531539
legacy_ring,0.6666666666666666,1.2604274680578116,0.18366288227734814,0.075,0.061356498295135266
legacy_ring,0.6923076923076923,1.1459962188252015,0.15514824687098608,0.10208333333333333,0.05317925935673601
legacy_ring,0.717948717948718,1.049604039894841,0.23857652627651643,0.08958333333333332,0.045392617969025224
legacy_ring,0.7435897435897436,1.0315254462152947,0.1754026809361615,0.09583333333333333,0.05253097109302862
legacy_ring,0.7692307692307692,1.0321673089497887,0.15022902558751344,0.08125,0.04375261061551087
legacy_ring,0.7948717948717948,1.0089946616253163,0.20589257160997265,0.10625,0.05810575909293401
legacy_ring,0.8205128205128205,0.8849499866176371,0.16360383067394438,0.11666666666666667,0.03472953139443711
legacy_ring,0.8461538461538461,0.9049216384669216,0.1521521610804053,0.1125,0.050761741360643965
legacy_ring,0.8717948717948718,0.8736781100246047,0.19460849012660827,0.13333333333333333,0.04985358680134323
legacy_ring,0.8974358974358974,0.7385748863985595,0.177611142787788,0.14375,0.043752610615510876
legacy_ring,0.923076923076923,0.7324727312663939,0.2306742651722216,0.14375,0.03935471839118053
legacy_ring,0.9487179487179487,0.6647940494343775,0.17318432364777595,0.12708333333333333,0.04579344356656541
legacy_ring,0.9743589743589743,0.44981407731320333,0.12670992071875536,0.14583333333333331,0.04584330035168174
legacy_ring,1.0,0.14631183205219606,0.018090874622613533,0.18333333333333332,0.051298917604257706
linear,0.0,1.7319633978521556,0.08378376873741251,0.014583333333333332,0.024464289525516655
linear,0.02564102564102564,1.654847488982151,0.13085854445559328,0.02708333333333333,0.02795084971874737
linear,0.05128205128205128,1.6977504701451103,0.13045574711842942,0.03125,0.02984793330880746
linear,0.07692307692307693,1.7040465005399696,0.13963201438418596,0.02708333333333333,0.024464289525516655
linear,0.10256410256410256,1.6653159342455557,0.11329751646440285,0.04583333333333333,0.04032941839779113
linear,0.1282051282051282,1.6616335422721509,0.1646704607946455,0.03333333333333333,0.028993848914102473
linear,0.15384615384615385,1.5963507889755522,0.13279067174572165,0.05,0.031990495664579774
linear,0.1794871794871795,1.577120524809056,0.12668788808775053,0.035416666666666666,0.024464289525516658
linear,0.20512820512820512,1.638477055741982,0.13272111529201677,0.041666666666666664,0.03022817708791715
linear,0.23076923076923075,1.599809618723261,0.11761571787178263,0.04375,0.031631443938177004
linear,0.2564102564102564,1.5713078837393881,0.140283283600881,0.041666666666666664,0.038235955645093626
linear,0.28205128205128205,1.5656473261430937,0.16409887858828137,0.04791666666666666,0.03646224916314252
linear,0.3076923076923077,1.5029692240486205,0.14883921986895846,0.052083333333333336,0.037936061166680246
linear,0.3333333333333333,1.4458499273740262,0.1545223852541787,0.04791666666666666,0.03104832584877477
linear,0.358974358974359,1.4956165203010423,0.14497330357656243,0.06458333333333333,0.03935471839118053
linear,0.3846153846153846,1.4613342136634846,0.21599798213944882,0.04791666666666666,0.03386365420363537
linear,0.41025641025641024,1.5285492862462609,0.1395345814540426,0.05416666666666666,0.038474188203193274
linear,0.4358974358974359,1.4177479423818533,0.1483336884818765,0.05833333333333333,0.041446788262903336
linear,0.4615384615384615,1.3973620653724108,0.14150581663298573,0.06458333333333333,0.03935471839118053
linear,0.48717948717948717,1.3682753231732891,0.10992557625072845,0.06458333333333333,0.04161180598893562
linear,0.5128205128205128,1.3167321764277313,0.15905432982101397,0.07083333333333333,0.04296231178507656
linear,0.5384615384615384,1.3090575464701877,0.18456356953115244,0.06666666666666667,0.036774164589920326
linear,0.5641025641025641,1.200709714335443,0.2115109573329776,0.08125,0.04161180598893562
linear,0.5897435897435898,1.1973807863270385,0.2192811056262813,0.08541666666666667,0.04579344356656541
linear,0.6153846153846154,1.1621501356914563,0.16664468456485707,0.09375,0.04248107593818096
linear,0.641025641025641,1.217646735423728,0.15794292354865813,0.10833333333333332,0.04760338088145661
linear,0.6666666666666666,1.1807051575428544,0.1907859631240994,0.08333333333333333,0.040555355282690636
linear,0.6923076923076923,1.1568557906950043,0.1624686298537945,0.08333333333333333,0.0468292905790847
linear,0.717948717948718,1.1210430117942254,0.1935012575181532,0.09375,0.04248107593818096
linear,0.7435897435897436,1.0670819019260407,0.2364712210201484,0.11041666666666665,0.047362836740355484
linear,0.7692307692307692,0.998737628472105,0.1633985572960362,0.11875,0.04333291160388574
linear,0.7948717948717948,0.9417216918586397,0.16270443628857292,0.11875,0.045392617969025224
linear,0.8205128205128205,0.9714641825000795,0.17877692918897045,0.11041666666666665,0.05453652405627215
linear,0.8461538461538461,0.866377261659664,0.12366195816898809,0.14375,0.03935471839118053
linear,0.8717948717948718,0.8585529032330088,0.16005725298506918,0.14583333333333331,0.04166666666666667
linear,0.8974358974358974,0.8020108017367212,0.1752898693904843,0.10625,0.051432335040510244
linear,0.923076923076923,0.6347821517299884,0.11857295292998611,0.13958333333333334,0.052834495532073124
linear,0.9487179487179487,0.5708791593084596,0.17036789395143875,0.17291666666666666,0.03646224916314253
linear,0.9743589743589743,0.4083282972356416,0.13700077677741268,0.14375,0.049623951371365035
linear,1.0,0.1549823180352694,0.022772453567061476,0.17916666666666667,0.05253097109302862
small_world,0.0,1.712337175174276,0.096355468649678,0.03125,0.022921650175840868
small_world,0.02564102564102564,1.6632393217009998,0.09685959052908169,0.025,0.03141404312187716
small_world,0.05128205128205128,1.6678960931574196,0.09904972904291887,0.020833333333333332,0.025290707444453497
small_world,0.07692307692307693,1.6840462174484974,0.09738215100370856,0.029166666666666664,0.036021030244609065
small_world,0.10256410256410256,1.6112463024407533,0.13244384200103895,0.02708333333333333,0.031048325848774778
small_world,0.1282051282051282,1.6322315266756473,0.1379382727748034,0.03333333333333333,0.031990495664579774
small_world,0.15384615384615385,1.58423571514567,0.14378506068246094,0.0375,0.03799622942204131
small_world,0.1794871794871795,1.5604685614939104,0.12883715380896502,0.041666666666666664,0.027036903521793755
small_world,0.20512820512820512,1.6130236353176213,0.12863405496793326,0.03958333333333333,0.03935471839118053
small_world,0.23076923076923075,1.5817851514756478,0.14287860372841615,0.041666666666666664,0.023414645289542346
small_world,0.2564102564102564,1.540684904598646,0.1319999364345622,0.04166666666666667,0.038235955645093626
small_world,0.28205128205128205,1.509987317677425,0.17897386940831073,0.05,0.03199049566457977
small_world,0.3076923076923077,1.4571454793045633,0.18124760228407982,0.05625,0.0388875835202804
small_world,0.3333333333333333,1.4809082774225004,0.132929957697303,0.05208333333333333,0.02984793330880746
small_world,0.358974358974359,1.4628477568035658,0.16144930081736303,0.06041666666666666,0.043752610615510876
small_world,0.3846153846153846,1.4110399116145322,0.16197172188628534,0.05416666666666666,0.04296231178507656
small_world,0.41025641025641024,1.447803674096525,0.14066733393077485,0.05625,0.0388875835202804
small_world,0.4358974358974359,1.379621783809721,0.16943493833010953,0.035416666666666666,0.031048325848774774
small_world,0.4615384615384615,1.4149144861821494,0.1554068346554055,0.06458333333333333,0.03163144393817701
small_world,0.48717948717948717,1.348543010361435,0.11066325176893647,0.0875,0.040329418397791125
small_world,0.5128205128205128,1.369981914518512,0.14410947262599044,0.05833333333333333,0.03918019549846894
small_world,0.5384615384615384,1.2993160434229853,0.14208442821944148,0.07291666666666666,0.04850657096621638
small_world,0.5641025641025641,1.2663730579085846,0.14933225782768486,0.08958333333333332,0.03646224916314252
small_world,0.5897435897435898,1.2658841863405514,0.15269115010085452,0.06458333333333333,0.03935471839118053
small_world,0.6153846153846154,1.1955645722952266,0.15628910789311815,0.07916666666666666,0.04253481546117004
small_world,0.641025641025641,1.211900192782813,0.19097431044917956,0.10833333333333332,0.03419927840283847
small_world,0.6666666666666666,1.1685066649513067,0.15237368986487942,0.09166666666666666,0.044012890190533685
small_world,0.6923076923076923,1.1953016475818679,0.1880377253705135,0.09583333333333333,0.045038969481215094
small_world,0.717948717948718,1.0878175330636761,0.21085286737911133,0.0875,0.04463136861364981
small_world,0.7435897435897436,1.1219863532882808,0.1940545039083642,0.1,0.04564354645876384
small_world,0.7692307692307692,0.986961965317394,0.22582864904389754,0.09375,0.032766563152377054
small_world,0.7948717948717948,0.9152286002097917,0.2133788678890036,0.12916666666666668,0.04663376032810545
small_world,0.8205128205128205,0.9503534392833337,0.1566912292762888,0.1125,0.04296231178507656
small_world,0.8461538461538461,0.9092978582523805,0.14705014947909448,0.13958333333333334,0.04117028892367018
small_world,0.8717948717948718,0.8725263782799588,0.11814439104953074,0.11666666666666667,0.05339360629309896
small_world,0.8974358974358974,0.7586826010952525,0.16691318364166344,0.13541666666666669,0.050355098698267695
small_world,0.923076923076923,0.6559224601836362,0.20767281085631453,0.13541666666666669,0.04458015646985992
small_world,0.9487179487179487,0.5381850409550197,0.17991474722579587,0.1375,0.04078004041079941
small_world,0.9743589743589743,0.4139716409623932,0.1832766670413629,0.14583333333333331,0.04166666666666667
small_world,1.0,0.13751112606476695,0.02703463649065675,0.18958333333333333,0.04161180598893562
star,0.0,1.7196675745411607,0.14934031851430635,0.02708333333333333,0.031048325848774774
star,0.02564102564102564,1.6592662053298972,0.12068278951670325,0.04583333333333333,0.026696803146549472
star,0.05128205128205128,1.7070967942347515,0.1191000825442364,0.041666666666666664,0.027036903521793755
star,0.07692307692307693,1.6548875694978982,0.12791777168052668,0.04791666666666666,0.03386365420363537
star,0.10256410256410256,1.6426466602149101,0.13213350504548357,0.04791666666666666,0.03386365420363537
star,0.1282051282051282,1.5708689712753006,0.1373867130134197,0.04375,0.03439908114507902
star,0.15384615384615385,1.5847598188213063,0.14346889928357465,0.05416666666666666,0.04296231178507656
star,0.1794871794871795,1.4935859281960626,0.13162007215150218,0.041666666666666664,0.038235955645093626
star,0.20512820512820512,1.6142142045156374,0.11348267589065725,0.04583333333333333,0.0355100677594496
star,0.23076923076923075,1.5551519013845756,0.1511120670434604,0.05625,0.03888758352028039
star,0.2564102564102564,1.5224320735044525,0.13484761595666128,0.05625,0.03646224916314252
star,0.28205128205128205,1.5168041627314057,0.10821471598605995,0.0625,0.05322219780487542
star,0.3076923076923077,1.4381167267021777,0.10664897408688336,0.06875,0.0388875835202804
star,0.3333333333333333,1.4961786655408582,0.156790707897403,0.05625,0.03386365420363537
star,0.358974358974359,1.4366939612867649,0.18310956140142723,0.06041666666666666,0.04161180598893562
star,0.3846153846153846,1.4346101415314276,0.15056278269154263,0.07291666666666666,0.046584749531245626
star,0.41025641025641024,1.3758007149161637,0.17852822138000285,0.07708333333333332,0.045392617969025224
star,0.4358974358974359,1.4385456174890994,0.14255731542040984,0.06875,0.04736283674035549
star,0.4615384615384615,1.381682095797355,0.17351308785714678,0.075,0.031990495664579774
star,0.48717948717948717,1.3361748665557924,0.16888602530279603,0.07083333333333333,0.04078004041079941
star,0.5128205128205128,1.3317999734781492,0.14988194528240847,0.07708333333333332,0.05618701802153276
star,0.5384615384615384,1.389579862662892,0.14798038746015735,0.07916666666666666,0.040329418397791125
star,0.5641025641025641,1.299842300808711,0.1460107247443349,0.07083333333333333,0.047024007803902895
star,0.5897435897435898,1.2540710279587368,0.17587943623659724,0.09583333333333333,0.05590169943749474
star,0.6153846153846154,1.231686577816924,0.19344204489266736,0.09166666666666666,0.046042187621090205
star,0.641025641025641,1.1409807538578636,0.1806562081298005,0.0875,0.03799622942204132
star,0.6666666666666666,1.111036774555189,0.1799934582222117,0.10625,0.05143233504051026
star,0.6923076923076923,1.1365468087562536,0.15736738067178094,0.10208333333333333,0.0457934435665654
star,0.717948717948718,1.0625043484970431,0.1977494986389628,0.11458333333333333,0.04027273612326088
star,0.7435897435897436,1.0187077644213454,0.12770998427240937,0.10208333333333333,0.036960050346792374
star,0.7692307692307692,1.0159626538639108,0.1786360226118813,0.12916666666666665,0.0485536418855566
star,0.7948717948717948,1.0156236866106039,0.22530606238917833,0.13125,0.05779039307846714
star,0.8205128205128205,0.885494612203557,0.18003028030527984,0.13125,0.04736283674035549
star,0.8461538461538461,0.9606484187886977,0.25850117224721936,0.13125,0.024464289525516655
star,0.8717948717948718,0.8112908800088441,0.19088182823774394,0.14583333333333331,0.058145059577030055
star,0.8974358974358974,0.6709093519237151,0.17969946795445568,0.13958333333333334,0.04117028892367018
star,0.923076923076923,0.5959409700980259,0.17619105873733004,0.13125,0.04925430785327577
star,0.9487179487179487,0.555773869930316,0.15414946249056988,0.15625,0.05035509869826769
star,0.9743589743589743,0.4351526899776813,0.12557419928450878,0.15416666666666667,0.05253097109302862
star,1.0,0.13675034989368706,0.040405800289792924,0.19375,0.043332911603885735
