n_batteries,rho_agents,sync_mean,sync_std,violation_mean,violation_std,mean_abs_aggregate_power_kw,peak_charge_kw,peak_discharge_kw
5,0.0,1.3266585289925632,0.23992835983247787,0.052083333333333336,0.04458015646985991,6.850196032611552,16.466825788760026,19.181388848950988
5,0.05263157894736842,1.2935685282697051,0.22743248297125046,0.06458333333333333,0.04579344356656541,6.871019812437673,16.722440148106983,18.432910048566164
5,0.10526315789473684,1.2315049954490833,0.24702157475828787,0.06458333333333333,0.03935471839118053,6.836359479894003,16.643420644243545,19.030101616932164
5,0.15789473684210525,1.272431014712469,0.1895563286100684,0.04791666666666666,0.041170288923670174,6.706983152998643,16.448770748429048,19.663067872529606
5,0.21052631578947367,1.2690872942209501,0.214462854245777,0.075,0.058301996595464416,7.500980061902963,17.168325414554317,20.310933100011663
5,0.2631578947368421,1.1694243650181833,0.24555346519740198,0.0625,0.037021804859943275,6.934074421885962,17.473217936574315,19.70794726546626
5,0.3157894736842105,1.1688273339243878,0.23528030216882292,0.06875,0.051075780758760396,7.330025998106774,17.52802472129789,21.172861041441127
5,0.3684210526315789,1.1756468183129967,0.2199013890334152,0.075,0.05507835991561616,7.539488897327284,17.60657031175025,20.908292871137053
5,0.42105263157894735,1.124528844275458,0.168649326213189,0.07291666666666666,0.03544567955097503,7.2600531128844,17.92295593908452,21.86142791077968
5,0.47368421052631576,1.0942019504942888,0.2371933610802814,0.0875,0.04463136861364981,7.527982889584173,18.148304277302582,21.174299481514634
5,0.5263157894736842,1.1570151178955683,0.21340902871774184,0.06875,0.05453652405627215,7.23467834704473,17.382270968088623,20.689978149638016
5,0.5789473684210527,0.9343016128522127,0.1829241049772563,0.1,0.053050235488451114,7.266353393417965,18.535187252509925,21.83286044409
5,0.631578947368421,0.9753637615346138,0.2044837343436756,0.1125,0.05424252448022957,7.956535471320097,18.765850696770222,22.15863303707717
5,0.6842105263157894,0.8307223629205043,0.22277396455283663,0.09791666666666667,0.07060075335482621,7.543819195327622,18.62426598463971,23.03694300529309
5,0.7368421052631579,0.801871158093882,0.21217801708839423,0.11458333333333333,0.050355098698267695,7.4062582099686125,18.92501685808966,22.262459788509286
5,0.7894736842105263,0.6591480032016019,0.2237170224591515,0.10625,0.05651133250733331,7.24817706291004,18.81231958454483,22.822729398466812
5,0.8421052631578947,0.7100744703183359,0.1734269915704442,0.1125,0.04296231178507656,7.917291631100194,19.017141565904183,23.715093090523702
5,0.894736842105263,0.5661544643987547,0.17619400379353828,0.11875,0.07188334238389796,7.3322347511002395,19.2293107885019,23.332554358159626
5,0.9473684210526315,0.357785116949671,0.19580160192546944,0.14375,0.05487059470921279,7.195742891952079,19.2629527239862,23.655170356825728
5,1.0,0.06941942355127448,0.01866866212021066,0.16041666666666668,0.05453652405627215,7.133132210682035,19.489246737504114,24.272298330777062
10,0.0,1.5560477273878586,0.1599326647634114,0.024999999999999998,0.02835654364078002,13.521915404571379,28.480925190106536,36.28318892360104
10,0.05263157894736842,1.545542239005031,0.16745881809928945,0.0375,0.03799622942204131,14.474568702020502,31.02806335150754,38.116897620426286
10,0.10526315789473684,1.400022829646307,0.2114689568678886,0.0625,0.058145059577030055,14.173263903445667,31.713695427671734,37.422837151132995
10,0.15789473684210525,1.4155977776491597,0.14245074238371688,0.029166666666666664,0.030528962377710273,13.3316828415619,29.868488509259002,35.13428164222447
10,0.21052631578947367,1.4779027473208957,0.1913445248400873,0.05,0.04985358680134323,14.135264183524239,31.61916307462572,36.51319436864149
10,0.2631578947368421,1.4068025289204746,0.2018685831948374,0.06458333333333334,0.05487059470921279,14.61644995496114,33.197123239485904,37.6012376665674
10,0.3157894736842105,1.3737643230231242,0.1457732199044851,0.07916666666666666,0.050400443235774944,15.047279837311908,34.29217792197089,39.225227954107105
10,0.3684210526315789,1.3615375953260054,0.18260189705081886,0.04375,0.03935471839118052,13.85854425965895,31.99708729652108,37.69283303910866
10,0.42105263157894735,1.2031490012105799,0.1875352027791906,0.07083333333333333,0.045038969481215094,14.009832681321313,34.63435547705044,40.24808976795092
10,0.47368421052631576,1.2643400882400195,0.2737347816115249,0.06875,0.04925430785327577,14.514306562389885,33.14332513035676,41.87609531607741
10,0.5263157894736842,1.1253584135527026,0.23102179743766976,0.06875,0.04333291160388574,14.104378531462558,34.34556990247948,40.15040522000179
10,0.5789473684210527,1.1349983316131105,0.2075764219683439,0.0875,0.044631368613649816,15.361532594002469,35.621085280978555,41.88525691834086
10,0.631578947368421,1.1518808419997466,0.2111476210122022,0.0875,0.060305023890491485,15.549766060451649,34.51741993570601,43.41014341204494
10,0.6842105263157894,1.069224412634321,0.21724068236201632,0.09166666666666666,0.05507835991561615,14.56966670687774,36.3262368078684,42.94357365425611
10,0.7368421052631579,0.9548706652368155,0.17632878143917075,0.09166666666666666,0.05339360629309895,14.270044625450911,35.525873224041234,43.716950861716214
10,0.7894736842105263,0.8822671026112502,0.17754742530903317,0.10208333333333333,0.04375261061551087,14.938826853561121,37.08470198782901,44.01113698531533
10,0.8421052631578947,0.7115312366363115,0.19120307134824077,0.10208333333333333,0.051432335040510244,13.4465979467825,36.96552547936399,45.55093154018522
10,0.894736842105263,0.6277961028961563,0.15808998516673498,0.13125,0.03386365420363537,15.236158095930387,37.889936639343105,47.13949788117354
10,0.9473684210526315,0.5025193870271123,0.1703091883125504,0.13958333333333334,0.04736283674035549,14.869519240767815,38.587138500422974,47.86774185926693
10,1.0,0.07229939611423823,0.010920235469172031,0.17708333333333331,0.046584749531245626,15.535048820170696,39.27840596053744,49.19161247777351
20,0.0,1.6471252746224825,0.14153431823610166,0.041666666666666664,0.03576646146995634,29.110624311266243,59.482457001067175,70.194218481568
20,0.05263157894736842,1.6376771340628178,0.14328463131459804,0.025,0.031414043121877164,27.928196445741822,58.92507922346567,71.34101381332263
20,0.10526315789473684,1.5327955575721484,0.19968005324493993,0.03333333333333333,0.037267799624996496,26.153312526097984,58.09091200498226,71.30807460442746
20,0.15789473684210525,1.5552849694172706,0.1657520370958386,0.03125,0.022921650175840868,28.265232746978832,62.67935284122359,75.3405803512757
20,0.21052631578947367,1.520230869497801,0.17518956243439918,0.041666666666666664,0.033113308926626096,28.708632337265538,63.86789680322761,76.81896660068911
20,0.2631578947368421,1.559914653319232,0.11744691846833016,0.02708333333333333,0.02795084971874737,28.604035705679316,60.32146373378566,73.07174762241542
20,0.3157894736842105,1.4161998140955743,0.17255118923111945,0.06458333333333333,0.04962395137136504,29.658031318582317,68.12166834068859,79.52902098883513
20,0.3684210526315789,1.3185673179381936,0.15727347203211808,0.06041666666666666,0.049623951371365035,29.948796165996225,66.48012554834638,77.70416014922492
20,0.42105263157894735,1.365987666213985,0.17320654965033813,0.05833333333333333,0.039180195498468934,29.053107375203098,65.35916484289241,83.87665928736105
20,0.47368421052631576,1.3690164086465568,0.16994654492286115,0.08125,0.058105759092933994,29.168015778234047,67.89378811487839,80.40334037318925
20,0.5263157894736842,1.2957157392362992,0.22094061907711554,0.07083333333333333,0.0407800404107994,31.002631600549574,70.24327656820722,80.5552171389137
20,0.5789473684210527,1.2317499910694691,0.17085636179628658,0.075,0.041885390829169554,29.655619414821796,72.26652434748571,83.75141886738444
20,0.631578947368421,1.1019898261975722,0.18188754763637296,0.08333333333333333,0.033113308926626096,28.244963678922392,71.56005344958214,84.53020659717045
20,0.6842105263157894,1.1174747790460517,0.25651571490210334,0.10208333333333333,0.03935471839118052,29.780529816343225,72.90308999537304,84.37957695915999
20,0.7368421052631579,0.9535463418757238,0.17343083979971685,0.1125,0.04892857905103332,30.62611562499702,73.21551790568603,86.11931358361656
20,0.7894736842105263,0.9487931397825017,0.15675815303432564,0.08541666666666667,0.03163144393817701,26.936413485972697,72.61142941940952,85.93006390290239
20,0.8421052631578947,0.8352979326516532,0.13831564940029062,0.1125,0.04892857905103331,28.34166224174976,74.26136444656883,87.27053674762503
20,0.894736842105263,0.7860782008293172,0.1827853121099786,0.13333333333333333,0.06972166887783963,31.69716840412723,74.98604688887869,89.40144949147297
20,0.9473684210526315,0.6399239256654448,0.2169176239717999,0.13125,0.045392617969025224,28.840831999103425,75.69877488621832,90.84687405705075
20,1.0,0.07461919783666217,0.007945199838046382,0.17291666666666666,0.05107578075876042,30.98538391032121,77.78862791476172,98.93713753876712
30,0.0,1.6098385189555864,0.13721352870348621,0.024999999999999998,0.028356543640780024,38.6168213861963,88.64112427054567,107.59193403707897
30,0.05263157894736842,1.7131119505351708,0.11290036099951184,0.029166666666666664,0.04078004041079941,40.61671119481568,86.86885142713712,103.34721988332312
30,0.10526315789473684,1.6221271057332534,0.12190611437236677,0.020833333333333332,0.031703579593861754,40.512348079239686,85.18027391655606,107.24291404183312
30,0.15789473684210525,1.6204573152853823,0.12462583772287371,0.029166666666666664,0.030528962377710273,42.754366798404995,88.40668411687594,118.11513201826126
30,0.21052631578947367,1.5185597135224114,0.1920799153330289,0.03958333333333333,0.034399081145079016,39.51344223917742,92.85580457270166,105.54298652907362
30,0.2631578947368421,1.5418717706958367,0.1264627405846466,0.03333333333333333,0.0396438825911462,42.19523434440923,93.65774063267688,108.29509440573172
30,0.3157894736842105,1.5019770332073015,0.10439695535932507,0.05208333333333333,0.04027273612326088,44.13656017903847,98.3935105251595,115.29103238644348
30,0.3684210526315789,1.382385706611997,0.17095874526965066,0.0375,0.03799622942204131,37.786581651304,92.11645281351687,113.11701917712283
30,0.42105263157894735,1.3574118937473165,0.1391818074880071,0.08125,0.06117006061619912,44.20582772101065,105.0717715366778,121.8827462914953
30,0.47368421052631576,1.4240815713346098,0.14013906074052174,0.07083333333333333,0.047024007803902895,42.88188528337234,99.09871045674512,114.91741196500539
30,0.5263157894736842,1.4294615004818458,0.10248817129331726,0.05833333333333333,0.041446788262903336,45.649217996946604,100.60609796461435,117.04395404599363
30,0.5789473684210527,1.3282562699129874,0.15401153163436568,0.08541666666666667,0.04161180598893563,48.16132380505678,105.66835754461275,128.90248813040762
30,0.631578947368421,1.1802205177078036,0.27925584903756234,0.08541666666666667,0.056511332507333305,44.533244851186524,105.09743362320656,127.57359067027991
30,0.6842105263157894,1.2031989571510642,0.17650599769478242,0.07708333333333332,0.05618701802153275,44.0150734757124,101.31433749714736,126.9650634003871
30,0.7368421052631579,1.130812336830584,0.16737702317377776,0.10416666666666666,0.06412364700532214,47.5669769727657,108.18684750133835,130.58933844091868
30,0.7894736842105263,0.952734650149757,0.22448072296887922,0.10416666666666667,0.05322219780487542,41.375185660540794,110.8735119080771,123.05029000680202
30,0.8421052631578947,0.848903381503489,0.23824421828734804,0.12083333333333332,0.06745693883131097,46.510679036380694,111.26698415761582,134.0668505895597
30,0.894736842105263,0.7392722758911431,0.1530401826183147,0.13541666666666669,0.06026713194588288,47.87339613931779,111.96704965576676,139.9110551173623
30,0.9473684210526315,0.5939996468980748,0.18902685368830274,0.14166666666666666,0.049485658623046797,47.66557781811486,113.59079133379971,144.92972230501613
30,1.0,0.07545869309226695,0.005482089496247182,0.15833333333333333,0.04604218762109022,42.448514265001485,114.53547760994797,144.44531792347442
50,0.0,1.640841314518917,0.15451986821606106,0.01875,0.03163144393817701,65.07679451451189,136.8587290291277,164.72403151173518
50,0.05263157894736842,1.6898957394118181,0.1176369211973126,0.020833333333333332,0.03446542466118796,73.24780981818824,141.56686809741126,189.69068090684425
50,0.10526315789473684,1.6760850574960038,0.13372434719509194,0.02708333333333333,0.03888758352028039,66.59838905061721,142.92326459746485,168.82965639404725
50,0.15789473684210525,1.629030730089483,0.10114078427295502,0.020833333333333332,0.025290707444453497,69.38203180340089,148.50030134271938,180.88843461323285
50,0.21052631578947367,1.558491375614317,0.12002700578963167,0.0375,0.03551006775944959,68.17144254599732,157.22275807866436,179.94508198073297
50,0.2631578947368421,1.5378693402783492,0.1672584570029246,0.04375,0.03696005034679237,67.60110060711251,154.56870036747435,183.41578095663252
50,0.3157894736842105,1.5011127390375731,0.16878406743471625,0.04375,0.041611805988935616,70.94760751469305,158.54705353152454,191.6397076078577
50,0.3684210526315789,1.4954557717369912,0.13120629555545796,0.07708333333333332,0.03386365420363537,75.12940237633006,168.10152719085949,194.86162474399063
50,0.42105263157894735,1.4538692997303855,0.11433202095285691,0.05833333333333333,0.04359569698171641,69.77991161388299,162.09081280621064,195.47021653579796
50,0.47368421052631576,1.3923070395760742,0.17998127797880556,0.075,0.041885390829169554,77.62681368362644,170.1677008339205,217.037558749547
50,0.5263157894736842,1.3592562074393073,0.15098111988362387,0.08541666666666667,0.051432335040510244,76.40567195273891,173.60344344760995,207.82656109530154
50,0.5789473684210527,1.3191190001414086,0.15158141983061554,0.0875,0.0446313686136498,80.5575532847572,174.21000668353736,214.58313458800416
50,0.631578947368421,1.2612849078282888,0.14981766179233486,0.07708333333333332,0.03386365420363537,76.60556339621927,173.39171297356626,216.5409501467684
50,0.6842105263157894,1.1309257987088879,0.1436807985663709,0.1,0.06253653902679851,72.4635642447022,181.08386651090285,210.0535448951367
50,0.7368421052631579,1.1177288379253596,0.21056819803163976,0.09583333333333333,0.07166054645429837,80.8512617372897,174.0438210319043,218.60385678889824
50,0.7894736842105263,1.0229320022801314,0.16196384022084473,0.0875,0.042534815461170036,65.99726363640632,179.79487678390154,205.9070335094812
50,0.8421052631578947,0.9193378097540783,0.1933706221922667,0.12083333333333332,0.06180165405913053,77.06012934587031,182.73248426875074,227.4567733162293
50,0.894736842105263,0.6966149641075807,0.2266151648616533,0.14791666666666667,0.058105759092934015,81.74308064170297,187.13308498865894,231.5087574821342
50,0.9473684210526315,0.5732180438279677,0.13371188227205896,0.14166666666666666,0.04760338088145661,72.33627308277642,187.826449865161,227.45268713646
50,1.0,0.07829963968958234,0.004684143070596429,0.17291666666666666,0.052834495532073124,76.89818606392326,190.99251681420625,243.3141220634579
